Place_ID,split
010Q650,train
05EC30X,train
0DPWHX8,train
0GBXTHY,val
0HYPV1N,train
0I2XREH,val
0KV6RJ1,train
0MGEY68,train
0O9R6AD,train
0PP73FZ,val
0RYZQUU,train
0TFOCOS,train
0TLH9UN,train
11WPGRD,train
168B2T2,train
1GZGJPN,train
1LC5FAK,val
1PRBF5P,train
1RYCZPT,train
1SC5AWD,train
1SKLTGJ,train
1TE1HKJ,train
1UEYEJQ,train
1VN0K1S,train
1WD100Y,train
1X421B8,val
1Y0S7TZ,train
1YXF6T3,train
1Z0FIHB,train
1ZBVIMD,train
215BUAP,train
22D7H7I,train
238N4KU,train
28OSFYU,val
2JZW8ZM,train
2OR3E6X,train
2S8UY1N,train
2T41T7C,train
2USU80I,train
2WABRKJ,val
35YN53B,train
37VXILV,train
3EJ33BJ,val
3H1DEPM,train
3HTVI1M,train
3MXSVYJ,val
3V177MC,val
3WZQJU8,train
4085G7L,train
426FKUG,train
431JQGO,train
4EVR9T8,train
4IVJPF2,train
4WA4C0T,train
4XP6UOX,train
4ZMC9UQ,val
50JFNAG,train
57GIW0H,val
5ETAG9S,train
5I4TI4R,train
5IOL334,train
5IUK9TG,train
5KE9R9R,train
5M7ZX94,val
5QYHA81,train
5SXR1G0,train
5YBO7PQ,train
62HOUYZ,train
693EWQR,train
6CR3BYP,train
6HXPCBH,train
6J4AKCJ,train
6KAHP8X,val
6KHIOQ8,val
6O56XQX,train
6PWJJ6D,val
6SJG8N2,val
6TF1KNR,train
6TLEFED,val
6U70TX5,train
73GXFXK,train
7DRFQCK,train
7LG0EUH,val
7MO7ONT,train
7NG0HSJ,val
7YE6PEV,train
89GCPDD,train
8D88XH3,train
8HLVCJG,train
8ISJ2N4,train
8OBB7UJ,val
8YYQSD3,train
8ZGB2UV,train
8ZSYE9O,train
90AJCJ1,train
92A8XLV,train
96GO3YA,train
99IA3IO,train
9BJURTV,train
9NOGUM2,train
9YWJ0T2,train
A0U3M42,train
A6F2SYU,train
A8RN00Y,train
AAXHBW0,val
AKPYCSK,train
ARTRJ6I,train
